Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> asignacion_array
Rule 4     cuerpo -> funcion_nparams
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> operadores
Rule 8     cuerpo -> operador_logico
Rule 9     cuerpo -> condicion_booleana
Rule 10    cuerpo -> bwhile
Rule 11    cuerpo -> bfor
Rule 12    cuerpo -> bforeach
Rule 13    cuerpo -> btry
Rule 14    cuerpo -> operaciones_mat
Rule 15    cuerpo -> condicion_if
Rule 16    imprimir -> ECHO valor SEMI
Rule 17    imprimir -> PRINT valor SEMI
Rule 18    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 19    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 20    valor -> numero
Rule 21    valor -> VARIABLE
Rule 22    valor -> STRING
Rule 23    valor -> NOMBRE
Rule 24    numero -> ENTERO
Rule 25    numero -> DECIMAL
Rule 26    operadores -> SUMA
Rule 27    operadores -> RESTA
Rule 28    operadores -> MULTIPLICACION
Rule 29    operadores -> DIVISION
Rule 30    operadores -> MODULO
Rule 31    operador_logico -> SMALLER
Rule 32    operador_logico -> GREATER
Rule 33    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 34    operador_logico -> IS_GREATER_OR_EQUAL
Rule 35    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 36    condicion_booleana -> AND
Rule 37    condicion_booleana -> OR
Rule 38    condicion_booleana -> XOR
Rule 39    condicion_booleana -> IS_EQUAL
Rule 40    condicion_booleana -> IS_NOT_EQUAL
Rule 41    condicion_booleana -> IS_IDENTICAL
Rule 42    condicion_booleana -> IS_NOT_IDENTICAL
Rule 43    condicion_booleana -> BOOLEAN_NOT
Rule 44    operaciones_mat -> op_basicas
Rule 45    operaciones_mat -> op_recursivas
Rule 46    op_basicas -> valor operadores valor
Rule 47    op_basicas -> LPAREN valor operadores valor RPAREN
Rule 48    op_recursivas -> valor operadores op_recursivas
Rule 49    op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat
Rule 50    asignacion -> VARIABLE EQUALS valor SEMI
Rule 51    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 52    constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI
Rule 53    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 54    lectura -> READLINE LPAREN STRING RPAREN SEMI
Rule 55    lectura -> READLINE LPAREN RPAREN SEMI
Rule 56    param -> VARIABLE
Rule 57    param -> asignacion
Rule 58    funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 59    params_list -> params_list COMMA param
