Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funciones
Rule 4     cuerpo -> llamada_funcion
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> condicion_ifelse
Rule 8     cuerpo -> bwhile
Rule 9     cuerpo -> bdo
Rule 10    cuerpo -> bfor
Rule 11    cuerpo -> incrementOp
Rule 12    cuerpo -> bforeach
Rule 13    cuerpo -> btry
Rule 14    cuerpo -> bswitch
Rule 15    cuerpo -> bcase
Rule 16    cuerpo -> bgoto
Rule 17    cuerpo -> bcolas
Rule 18    cuerpo -> bpila
Rule 19    cuerpo -> bcortes
Rule 20    cuerpo -> brand
Rule 21    cuerpo -> escribir
Rule 22    cuerpo -> btrim
Rule 23    cuerpo -> otros
Rule 24    cuerpo -> breturn
Rule 25    cuerpo -> comment
Rule 26    cuerpo -> casting
Rule 27    cuerpo -> bconcat
Rule 28    cuerpo -> simbolos
Rule 29    asignacion -> VARIABLE EQUALS valor SEMI
Rule 30    asignacion -> VAR asignacion
Rule 31    asignacion -> proteccion asignacion
Rule 32    asignacion -> VARIABLE EQUALS brand
Rule 33    asignacion -> VARIABLE EQUALS escribir
Rule 34    asignacion -> VARIABLE EQUALS btrim
Rule 35    asignacion -> VARIABLE EQUALS lectura
Rule 36    asignacion -> VARIABLE EQUALS bconcat
Rule 37    asignacion -> asignacion_array
Rule 38    asignacion -> VARIABLE EQUALS operaciones_mat SEMI
Rule 39    asignacion -> aumentoCasting
Rule 40    asignacion -> VARIABLE EQUALS llamada_funcion
Rule 41    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 42    constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 43    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 44    valor -> tipoDato
Rule 45    valor -> bcolas
Rule 46    valor -> bpila
Rule 47    tipoDato -> numero
Rule 48    tipoDato -> CADENA
Rule 49    tipoDato -> BOOLEANO
Rule 50    numero -> ENTERO
Rule 51    numero -> DECIMAL
Rule 52    imprimir -> ECHO valor SEMI
Rule 53    imprimir -> PRINT valor SEMI
Rule 54    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 55    imprimir -> PRINT bconcat
Rule 56    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 57    imprimir -> ECHO bconcat
Rule 58    imprimir -> ECHO operaciones_mat SEMI
Rule 59    imprimir -> PRINT operaciones_mat SEMI
Rule 60    imprimir -> ECHO VARIABLE SEMI
Rule 61    imprimir -> PRINT VARIABLE SEMI
Rule 62    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 63    condicion_if -> IF LPAREN condicion RPAREN llamada_funcion
Rule 64    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 65    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 66    condicion_ifelse -> condicion_if
Rule 67    condicion_ifelse -> condicion_if condicion_else
Rule 68    condicion_ifelse -> condicion_if condicion_elseif
Rule 69    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 70    condicion -> VARIABLE operador_logico VARIABLE
Rule 71    condicion -> valor operador_logico valor
Rule 72    condicion -> VARIABLE operador_logico valor
Rule 73    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 74    condicion -> valor condicion_booleana valor
Rule 75    condicion -> VARIABLE condicion_booleana valor
Rule 76    condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor
