Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> asignacion_array
Rule 4     cuerpo -> funciones
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> operadores
Rule 8     cuerpo -> operador_logico
Rule 9     cuerpo -> condicion_booleana
Rule 10    cuerpo -> bwhile
Rule 11    cuerpo -> bfor
Rule 12    cuerpo -> bforeach
Rule 13    cuerpo -> btry
Rule 14    cuerpo -> operaciones_mat_par
Rule 15    cuerpo -> condicion_ifelse
Rule 16    imprimir -> ECHO valor SEMI
Rule 17    imprimir -> PRINT valor SEMI
Rule 18    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 19    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 20    valor -> numero
Rule 21    valor -> VARIABLE
Rule 22    valor -> STRING
Rule 23    valor -> NOMBRE
Rule 24    numero -> ENTERO
Rule 25    numero -> DECIMAL
Rule 26    operadores -> SUMA
Rule 27    operadores -> RESTA
Rule 28    operadores -> MULTIPLICACION
Rule 29    operadores -> DIVISION
Rule 30    operadores -> MODULO
Rule 31    operador_logico -> SMALLER
Rule 32    operador_logico -> GREATER
Rule 33    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 34    operador_logico -> IS_GREATER_OR_EQUAL
Rule 35    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 36    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 37    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 38    condicion_ifelse -> condicion_if
Rule 39    condicion_ifelse -> condicion_if condicion_else
Rule 40    condicion_ifelse -> condicion_if condicion_elseif
Rule 41    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 42    condicion_booleana -> AND
Rule 43    condicion_booleana -> OR
Rule 44    condicion_booleana -> XOR
Rule 45    condicion_booleana -> IS_EQUAL
Rule 46    condicion_booleana -> IS_NOT_EQUAL
Rule 47    condicion_booleana -> IS_IDENTICAL
Rule 48    condicion_booleana -> IS_NOT_IDENTICAL
Rule 49    condicion_booleana -> BOOLEAN_NOT
Rule 50    operaciones_mat -> valor operadores valor
Rule 51    operaciones_mat -> valor operadores operaciones_mat
Rule 52    operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 53    operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 54    asignacion -> VARIABLE EQUALS valor SEMI
Rule 55    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 56    constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI
Rule 57    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 58    lectura -> READLINE LPAREN STRING RPAREN SEMI
Rule 59    lectura -> READLINE LPAREN RPAREN SEMI
