Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> asignacion_array
Rule 4     cuerpo -> funciones
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> operadores
Rule 8     cuerpo -> operador_logico
Rule 9     cuerpo -> condicion_booleana
Rule 10    cuerpo -> bwhile
Rule 11    cuerpo -> bdo
Rule 12    cuerpo -> bfor
Rule 13    cuerpo -> bforeach
Rule 14    cuerpo -> btry
Rule 15    cuerpo -> operaciones_mat_par
Rule 16    cuerpo -> condicion_ifelse
Rule 17    cuerpo -> bswitch
Rule 18    cuerpo -> bgoto
Rule 19    cuerpo_general -> cuerpo
Rule 20    form -> OPEN_TAG cuerpo_general CLOSE_TAG
Rule 21    imprimir -> ECHO valor SEMI
Rule 22    imprimir -> PRINT valor SEMI
Rule 23    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 24    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 25    valor -> numero
Rule 26    valor -> VARIABLE
Rule 27    valor -> STRING
Rule 28    valor -> NOMBRE
Rule 29    numero -> ENTERO
Rule 30    numero -> DECIMAL
Rule 31    operadores -> SUMA
Rule 32    operadores -> RESTA
Rule 33    operadores -> MULTIPLICACION
Rule 34    operadores -> DIVISION
Rule 35    operadores -> MODULO
Rule 36    operador_logico -> SMALLER
Rule 37    operador_logico -> GREATER
Rule 38    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 39    operador_logico -> IS_GREATER_OR_EQUAL
Rule 40    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 41    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 42    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 43    condicion_ifelse -> condicion_if
Rule 44    condicion_ifelse -> condicion_if condicion_else
Rule 45    condicion_ifelse -> condicion_if condicion_elseif
Rule 46    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 47    condicion_booleana -> AND
Rule 48    condicion_booleana -> OR
Rule 49    condicion_booleana -> XOR
Rule 50    condicion_booleana -> IS_EQUAL
Rule 51    condicion_booleana -> IS_NOT_EQUAL
Rule 52    condicion_booleana -> IS_IDENTICAL
Rule 53    condicion_booleana -> IS_NOT_IDENTICAL
Rule 54    condicion_booleana -> BOOLEAN_NOT
Rule 55    operaciones_mat -> valor operadores valor
Rule 56    operaciones_mat -> valor operadores operaciones_mat
Rule 57    operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 58    operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 59    asignacion -> VARIABLE EQUALS valor SEMI
Rule 60    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 61    constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI
Rule 62    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 63    lectura -> READLINE LPAREN STRING RPAREN SEMI
Rule 64    lectura -> READLINE LPAREN RPAREN SEMI
Rule 65    proteccion -> PUBLIC
Rule 66    proteccion -> PRIVATE
Rule 67    proteccion -> PROTECTED
Rule 68    proteccion -> STATIC
Rule 69    funciones -> funcion_nparams
