Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> asignacion_array
Rule 4     cuerpo -> funciones
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> bwhile
Rule 8     cuerpo -> bdo
Rule 9     cuerpo -> bfor
Rule 10    cuerpo -> bforeach
Rule 11    cuerpo -> btry
Rule 12    cuerpo -> operaciones_mat
Rule 13    cuerpo -> condicion_ifelse
Rule 14    cuerpo -> condicion_elseif
Rule 15    cuerpo -> condicion_else
Rule 16    cuerpo -> bswitch
Rule 17    cuerpo -> bcase
Rule 18    cuerpo -> bgoto
Rule 19    cuerpo -> bcolas
Rule 20    cuerpo -> bpila
Rule 21    cuerpo -> incrementos_mat
Rule 22    cuerpo -> bcortes
Rule 23    cuerpo -> brand
Rule 24    cuerpo -> escribir
Rule 25    cuerpo -> btrim
Rule 26    cuerpo -> otros
Rule 27    cuerpo -> breturn
Rule 28    cuerpo -> comment
Rule 29    cuerpo -> casting
Rule 30    asignacion -> VARIABLE EQUALS valor SEMI
Rule 31    asignacion -> VAR asignacion
Rule 32    asignacion -> proteccion asignacion
Rule 33    asignacion -> VARIABLE EQUALS brand
Rule 34    asignacion -> VARIABLE EQUALS escribir
Rule 35    asignacion -> VARIABLE EQUALS btrim
Rule 36    asignacion -> VARIABLE EQUALS lectura
Rule 37    asignacion -> VARIABLE EQUALS bconcat
Rule 38    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 39    constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 40    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 41    valor -> tipoDato
Rule 42    valor -> bcolas
Rule 43    valor -> bpila
Rule 44    tipoDato -> numero
Rule 45    tipoDato -> CADENA
Rule 46    tipoDato -> BOOLEANO
Rule 47    numero -> ENTERO
Rule 48    numero -> DECIMAL
Rule 49    imprimir -> ECHO valor SEMI
Rule 50    imprimir -> PRINT valor SEMI
Rule 51    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 52    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 53    imprimir -> ECHO bconcat
Rule 54    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 55    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 56    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 57    condicion_ifelse -> condicion_if
Rule 58    condicion_ifelse -> condicion_if condicion_else
Rule 59    condicion_ifelse -> condicion_if condicion_elseif
Rule 60    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 61    condicion -> VARIABLE operador_logico VARIABLE
Rule 62    condicion -> valor operador_logico valor
Rule 63    condicion -> VARIABLE operador_logico valor
Rule 64    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 65    condicion -> valor condicion_booleana valor
Rule 66    condicion -> VARIABLE condicion_booleana valor
Rule 67    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 68    stc_bloque -> stc_bloque SEMI cuerpo
Rule 69    stc_bloque -> breturn
Rule 70    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 71    for_incr -> VARIABLE SUMA SUMA
Rule 72    for_incr -> SUMA SUMA VARIABLE
Rule 73    for_incr -> VARIABLE RESTA RESTA
Rule 74    for_incr -> RESTA RESTA VARIABLE
Rule 75    for_incr -> VARIABLE SUMA EQUALS numero
