Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> imprimir
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> asignacion_array
Rule 4     cuerpo -> funciones
Rule 5     cuerpo -> constante
Rule 6     cuerpo -> lectura
Rule 7     cuerpo -> operadores
Rule 8     cuerpo -> operador_logico
Rule 9     cuerpo -> condicion_booleana
Rule 10    cuerpo -> bwhile
Rule 11    cuerpo -> bdo
Rule 12    cuerpo -> bfor
Rule 13    cuerpo -> bforeach
Rule 14    cuerpo -> btry
Rule 15    cuerpo -> operaciones_mat
Rule 16    cuerpo -> condicion_ifelse
Rule 17    cuerpo -> bswitch
Rule 18    cuerpo -> bgoto
Rule 19    cuerpo -> bcolas
Rule 20    cuerpo -> bpila
Rule 21    cuerpo -> incrementos_mat
Rule 22    cuerpo -> bcortes
Rule 23    cuerpo -> brand
Rule 24    imprimir -> ECHO valor SEMI
Rule 25    imprimir -> PRINT valor SEMI
Rule 26    imprimir -> PRINT LPAREN valor RPAREN SEMI
Rule 27    imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
Rule 28    valor -> numero
Rule 29    valor -> VARIABLE
Rule 30    valor -> STRING
Rule 31    valor -> NOMBRE
Rule 32    numero -> ENTERO
Rule 33    numero -> DECIMAL
Rule 34    operadores -> SUMA
Rule 35    operadores -> RESTA
Rule 36    operadores -> MULTIPLICACION
Rule 37    operadores -> DIVISION
Rule 38    operadores -> MODULO
Rule 39    operador_logico -> SMALLER
Rule 40    operador_logico -> GREATER
Rule 41    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 42    operador_logico -> IS_GREATER_OR_EQUAL
Rule 43    incrementos_mat -> MINUS_EQUAL
Rule 44    incrementos_mat -> MOD_EQUAL
Rule 45    incrementos_mat -> MUL_EQUAL
Rule 46    incrementos_mat -> PLUS_EQUAL
Rule 47    condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 48    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 49    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 50    condicion_ifelse -> condicion_if
Rule 51    condicion_ifelse -> condicion_if condicion_else
Rule 52    condicion_ifelse -> condicion_if condicion_elseif
Rule 53    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 54    condicion_booleana -> AND
Rule 55    condicion_booleana -> OR
Rule 56    condicion_booleana -> XOR
Rule 57    condicion_booleana -> IS_EQUAL
Rule 58    condicion_booleana -> IS_NOT_EQUAL
Rule 59    condicion_booleana -> IS_IDENTICAL
Rule 60    condicion_booleana -> IS_NOT_IDENTICAL
Rule 61    condicion_booleana -> BOOLEAN_NOT
Rule 62    operaciones_mat -> valor operadores valor
Rule 63    operaciones_mat -> valor operadores operaciones_mat
Rule 64    operaciones_mat -> operaciones_mat_par
Rule 65    operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 66    operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 67    operaciones_mat_par -> valor operadores operaciones_mat_par
Rule 68    asignacion -> VARIABLE EQUALS valor SEMI
Rule 69    asignacion -> VAR asignacion
Rule 70    asignacion -> proteccion asignacion
Rule 71    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 72    constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI
